*** List File:test.asm
  1                           ; newline comment
  2
  3                           start:
  4 0000                             nop
  5 cc00 0000                        loadimm r0,0
  6 cc40 0001                        loadimm r1,1
  7 0888                             add r0,r1,r2
  8 08d1                             add r1,r2,r3
  9 091a                             add r2,r3,r4
 10 0963                             add r3,r4,r5
 11 09ac                             add r4,r5,r6
 12 09f5                             add r5,r6,r7
 13 cc00 aa55                        loadimm r0,#aa55
 14 4641                             shr r0,r1,1
 15 4689                             shr r1,r2,1
 16 46d1                             shr r2,r3,1
 17 4719                             shr r3,r4,1
 18 4761                             shr r4,r5,1
 19 cd80 55aa                        loadimm r6,#55aa
 20 47b2                             shr r6,r6,2
 21 47b2                             shr r6,r6,2
 22 47b2                             shr r6,r6,2
 23 47b2                             shr r6,r6,2
 24 ccc0 0010                mid:    loadimm r3,16
 25 cc80 0001                        loadimm r2,1
 26 04d3                             sub r3,r2,r3
 27 d400 fff2                        jnzri mid
 28 cd00 1234                        loadimm r4,#1234
 29 4721                     mid2:   shr r4,r4,1
 30 d400 ffe8                        jnzri mid
 31 cd40 00aa                        loadimm r5,#aa
 32 a980 fff0                        loadwi #FFF0,r6
 33 a006 fff0                        storewi r6,#FFF0
 34 b000 0000                        jmpi start
 35
 36                           data:
 37 0000                             nop
 38 0000                             nop
 39 0000                             nop
 40 0000                             nop
